
==========================================================================================
name: 1
11100000000000001101110111100011100100010111011110101100111011011101100100000000000011001111111010011011101
profit: 8.9
fitness: 0.043
stock return..
-------------------------------------------------
2016-02-02,AUD_USD
2016-02-03,USD_CAD
2016-02-05,EUR_USD
2016-02-07,USD_CAD
2016-02-11,USD_CAD
2016-02-12,EUR_USD
2016-02-15,GBP_USD
2016-02-16,USD_CHF
2016-02-17,USD_CAD
2016-02-18,AUD_USD
2016-02-21,USD_CAD
2016-02-22,USD_JPY
2016-02-23,AUD_USD
2016-02-24,USD_CAD
2016-02-26,AUD_USD
2016-02-28,USD_CHF
2016-02-29,AUD_USD
2016-03-01,USD_CAD
2016-03-02,USD_CHF
2016-03-06,GBP_USD
2016-03-08,GBP_USD
2016-03-09,USD_CAD
2016-03-11,USD_CAD
2016-03-14,AUD_USD
2016-03-16,USD_CAD
2016-03-18,EUR_USD
2016-03-20,USD_CHF
2016-03-22,USD_CAD
2016-03-23,AUD_USD
2016-03-25,AUD_USD
2016-03-27,USD_CAD
2016-04-03,AUD_USD
2016-04-05,GBP_USD
2016-04-06,USD_CAD
2016-04-07,AUD_USD
2016-04-08,USD_CAD
2016-04-13,AUD_USD
2016-04-14,USD_CAD
2016-04-15,USD_JPY
2016-04-17,USD_CAD
2016-04-19,USD_JPY
2016-04-20,GBP_USD
2016-04-21,USD_JPY
2016-04-22,USD_CAD
2016-04-24,USD_JPY
2016-04-26,AUD_USD
2016-04-27,GBP_USD
2016-04-29,GBP_USD
2016-05-01,USD_CAD
2016-05-02,USD_JPY
2016-05-03,AUD_USD
2016-05-05,EUR_USD
2016-05-08,USD_CAD
2016-05-10,USD_CAD
2016-05-11,USD_CHF
2016-05-12,EUR_USD
2016-05-15,USD_CAD
2016-05-17,GBP_USD
2016-05-20,USD_CHF
2016-05-22,USD_CAD
2016-05-24,USD_CAD
2016-05-25,USD_JPY
2016-05-26,GBP_USD
2016-05-27,AUD_USD
2016-05-31,GBP_USD
2016-06-01,AUD_USD
2016-06-02,EUR_USD
2016-06-03,USD_CHF
2016-06-05,AUD_USD
2016-06-07,USD_JPY
2016-06-08,GBP_USD
2016-06-09,EUR_USD
2016-06-12,USD_CHF
2016-06-14,EUR_USD
2016-06-15,USD_JPY
2016-06-17,USD_CHF
2016-06-19,USD_JPY
2016-06-23,GBP_USD
2016-06-29,USD_CAD
2016-06-30,GBP_USD
2016-07-01,USD_JPY
2016-07-04,USD_JPY
2016-07-05,AUD_USD
2016-07-06,USD_CAD
2016-07-07,GBP_USD
2016-07-13,GBP_USD
2016-07-15,GBP_USD
2016-07-18,USD_CHF
2016-07-19,EUR_USD
2016-07-21,USD_JPY
2016-07-22,GBP_USD
2016-07-25,USD_JPY
2016-07-26,USD_CAD
2016-07-27,USD_JPY
2016-07-29,USD_CAD
2016-08-01,AUD_USD
2016-08-03,EUR_USD
2016-08-04,GBP_USD
2016-08-05,AUD_USD
2016-08-07,USD_CAD
2016-08-09,USD_CHF
2016-08-10,GBP_USD
2016-08-11,EUR_USD
2016-08-12,USD_JPY
2016-08-14,EUR_USD
2016-08-17,USD_JPY
2016-08-18,AUD_USD
