2017-02-15 20:11:09,443 - logger1 - INFO - ----------SOLUTION_INFO-----------------------
2017-02-15 20:11:09,443 - logger1 - INFO - solution_name: 27, result:0.9286823090909092
2017-02-15 20:11:09,443 - logger1 - INFO - chromosome_length: 57
2017-02-15 20:11:09,443 - logger1 - INFO - chromosome: '000110011100101100100101110111010001110101101100010101111'
2017-02-15 20:11:09,443 - logger1 - INFO - classification_result:
[(datetime.date(2011, 1, 14), 'MRK'),
 (datetime.date(2011, 1, 21), 'BAC'),
 (datetime.date(2011, 1, 28), 'AXP'),
 (datetime.date(2011, 2, 4), 'MRK'),
 (datetime.date(2011, 2, 11), 'CSCO'),
 (datetime.date(2011, 2, 18), 'AXP'),
 (datetime.date(2011, 2, 25), 'HPQ'),
 (datetime.date(2011, 3, 4), 'MSFT'),
 (datetime.date(2011, 3, 11), 'XOM'),
 (datetime.date(2011, 3, 18), 'MCD'),
 (datetime.date(2011, 3, 25), 'BAC')]
2017-02-15 20:11:09,443 - logger1 - INFO - feature_dict: defaultdict(<function Solution.__init__.<locals>.<lambda> at 0x0000003DF0CA5D08>,
            {'days_to_next_dividend': {'is_include': 0,
                                       'operator': '00',
                                       'value': 87},
             'percent_change_price': {'is_include': 0,
                                      'operator': '01',
                                      'value': 12.105},
             'percent_change_volume_over_last_wek': {'is_include': 0,
                                                     'operator': '01',
                                                     'value': 186.11},
             'percent_return_next_dividend': {'is_include': 1,
                                              'operator': '01',
                                              'value': 1.98}}) <= 1.98
2017-02-15 20:11:09,458 - logger1 - INFO - ----------SOLUTION_INFO END-------------------
2017-02-15 20:11:09,458 - logger1 - INFO - 


# data                                                               element 9
								percent_change_price
	Line 1: 1,AA,1/14/2011,$16.71,$16.71,$15.64,$15.97,242963398,-4.42849,1.380223028,239655616,$16.19,$15.79,-2.47066,19,0.187852
	Line 12: 1,AXP,1/14/2011,$44.20,$46.25,$44.01,$46.25,25913713,4.63801,-42.54425775,45102042,$46.03,$46.00,-0.0651749,82,0.389189
	Line 23: 1,BA,1/14/2011,$69.42,$70.50,$68.35,$70.07,18834664,0.93633,-48.05394212,36258120,$70.86,$71.68,1.15721,26,0.599401
	Line 34: 1,BAC,1/14/2011,$14.17,$15.25,$14.09,$15.25,760935694,7.62174,-47.64583288,1453438639,$15.08,$14.25,-5.50398,47,0.0655738
	Line 45: 1,CAT,1/14/2011,$93.21,$94.70,$92.51,$94.01,19707235,0.858277,-18.3488805,24135903,$94.16,$92.75,-1.49745,4,0.468035
	Line 56: 1,CSCO,1/14/2011,$20.94,$21.23,$20.70,$21.21,154708263,1.2894,-49.03298835,303545878,$21.22,$20.72,-2.35627,74,0.282885
	Line 67: 1,CVX,1/14/2011,$90.95,$92.85,$90.12,$92.83,28260512,2.06707,-20.51894731,35556288,$92.94,$93.78,0.903809,31,0.775611
	Line 78: 1,DD,1/14/2011,$48.30,$49.80,$47.20,$49.80,34546875,3.10559,24.90378736,27658789,$49.53,$48.35,-2.38239,28,0.823293
	Line 89: 1,DIS,1/14/2011,$39.01,$39.81,$38.92,$39.29,31943413,0.717765,-56.1924641,72917621,$39.07,$39.74,1.71487,329,1.01807
	Line 100: 1,GE,1/14/2011,$18.61,$18.82,$18.46,$18.82,215626229,1.12843,-23.03090658,280146510,$18.98,$19.74,4.00421,31,0.74389
	Line 111: 1,HD,1/14/2011,$34.16,$35.89,$34.07,$35.89,41918450,5.0644,-25.9088433,56576860,$35.97,$36.51,1.50125,53,0.696573
	Line 122: 1,HPQ,1/14/2011,$44.86,$46.25,$44.57,$46.25,65464211,3.09853,-34.54935299,100020724,$46.14,$47.23,2.36238,59,0.172973
	Line 133: 1,IBM,1/14/2011,$147.00,$150.00,$146.00,$150.00,15335348,2.04082,-34.72331978,23492843,$149.82,$155.50,3.79122,25,0.433333
	Line 144: 1,INTC,1/14/2011,$20.71,$21.33,$20.57,$21.08,274111012,1.78658,-29.11892917,386719626,$21.03,$20.82,-0.998573,20,0.85389
	Line 155: 1,JNJ,1/14/2011,$62.29,$62.98,$62.00,$62.55,34950419,0.417402,-39.50570645,57774737,$62.21,$62.66,0.723356,42,0.863309
	Line 166: 1,JPM,1/14/2011,$43.27,$44.97,$43.00,$44.91,144662779,3.79015,-38.32271009,234547885,$45.02,$45.29,0.599733,80,0.556669
	Line 177: 1,KRFT,1/14/2011,$30.91,$31.72,$30.89,$31.34,24955086,1.39114,-44.50944226,44971770,$31.41,$31.35,-0.191022,74,0.925335
	Line 188: 1,KO,1/14/2011,$62.70,$63.86,$62.56,$63.13,31297830,0.685805,-47.6644074,59802189,$63.21,$62.77,-0.696092,56,0.744496
	Line 199: 1,MCD,1/14/2011,$74.25,$74.49,$72.46,$74.06,44895850,-0.255892,-47.42916382,85400677,$74.65,$75.01,0.482251,42,0.823656
	Line 210: 1,MMM,1/14/2011,$85.70,$88.80,$85.70,$88.10,11585909,2.80047,-28.33571092,16166921,$87.84,$89.29,1.65073,33,0.624291
	Line 221: 1,MRK,1/14/2011,$37.26,$37.61,$34.23,$34.23,108158891,-8.13204,48.65058696,72760487,$34.07,$33.90,-0.498973,56,1.11014
	Line 232: 1,MSFT,1/14/2011,$28.20,$28.50,$28.00,$28.30,227601331,0.35461,-30.74577985,328646154,$28.16,$28.02,-0.497159,32,0.565371
	Line 243: 1,PFE,1/14/2011,$18.22,$18.48,$18.13,$18.34,218359623,0.658617,-43.54784915,386804789,$18.35,$18.36,0.0544959,19,1.09051
	Line 254: 1,PG,1/14/2011,$64.40,$65.53,$63.40,$65.53,41932473,1.75466,-19.85897043,52323352,$65.65,$65.91,0.39604,5,0.732489
	Line 265: 1,T,1/14/2011,$28.54,$28.61,$27.71,$28.43,170616350,-0.385424,8.098365941,157834347,$28.55,$28.33,-0.770578,23,1.51249
	Line 276: 1,TRV,1/14/2011,$53.12,$54.84,$52.96,$54.63,14820631,2.84262,-25.93430373,20010115,$54.62,$55.00,0.695716,53,0.658979
	Line 287: 1,UTX,1/14/2011,$78.27,$79.90,$77.81,$79.08,12713121,1.03488,-19.52621247,15797841,$79.28,$80.20,1.16044,33,0.543753
	Line 298: 1,VZ,1/14/2011,$36.55,$36.58,$34.98,$35.46,130610954,-2.98222,-7.980318796,141938064,$35.38,$34.95,-1.21538,82,1.38184
	Line 309: 1,WMT,1/14/2011,$53.65,$55.36,$53.54,$54.81,48929455,2.16216,-23.82289137,64231179,$55.11,$55.73,1.12502,54,0.675059
	Line 320: 1,XOM,1/14/2011,$75.13,$77.84,$74.58,$77.84,74376886,3.60708,-26.89580899,101740933,$77.79,$78.98,1.52976,45,0.565262


